							Farnell / Element14				Digi-Key			Mouser			RS Components				TME					Price calculation for 1 set			
#	Qty	Part name	Package	Reference designator	Board name	Qty	Code	Part Number	Unit price €	MOQ	Part Number	Unit price €	MOQ	Part Number	Unit price €	MOQ	Code	Part Number	Unit price €	MOQ	Code / Part Number	Unit price €	MOQ	THT	SMD	Best Supplier	Lowest unit price €	Order Qty	Line Cost €
1	1	2x3-pin socket	THT; 2x3-pin socket	MCU-ICSP	Arduino Shield	1	7991983	M20-7830346	1.210	10	M20-7830346	1.000		M20-7830346	0.940		681-6832	M20-7830346	0.899	5	ZL262-6DG	0.070	10	1		TME	0.070 €	1	0.070
2	17	100n 16V X7R	0603	C9, C20, C32, C43, C44, C45, C49, C50, C51, C54, C56, C59, C63, C65, C69, C72, C73	Power board	34																							
	5	100n 16V X7R	0603	C81, C82, C83, C84, C85	AUX PS	5																							
	27	100n 16V X7R	0603	C97, C98, C99, C100, C101, C102, C104, C106, C107, C108, C109, C111, C113, C114, C121, C122, C123, C124, C125, C126, C127, C128, C132, C134, C136, C139, C141	Arduino Shield	27																							
						66	2496832	0603B104K160CT	0.012	10	0603YC104KAT2A	0.010		06033C104K4T4A	0.025		391-246	0603YC104JAT2A	0.004	50	CL10B104KO8NNNC	0.004	100		66	RS	0.004 €	100	0.400
																													
3	1	220u 16V	SMD ELCO; Ø6.3 x 7.7mm	C78	AUX PS	1	1870605	MCESL16V227M6.3X7.7	0.213	10	399-6679-1-ND	0.410	1	80-EDK227M016A9HAA 	0.407	1	839-1770	865080345012	0.280	10	SC1C227M6L07KVR	0.061	10		1	TME	0.061 €	1	0.061
4	5	10n 50V X7R	0805	C118, C131, C135, C137, C138	Arduino Shield	5																							
	7	10n 50V X7R	0805	C25, C28, C35, C42, C47, C70, C74	Power board	14																							
						19	1759246	MC0805B103K500CT	0.009	10	CL21B103KBCNNNC	0.027		GRM216R71H103KA01D	0.014		461-4013	CC0805KRX7R9BB103	0.007	50	CL21B103JBANNNC	0.006	100		19	TME	0.006 €	20	0.120
																													
5	2	10u 50V X7R	1210	C90, C110	Arduino Shield	2																							
	7	10u 50V X7R	1210	C10, C16, C22, C24, C29, C30, C55	Power board	14																							
						16	2362133	GRM32ER71H106KA12L	0.748	1	CL32B106KBJNNWE	0.335		GRM32ER71H106KA12L	0.376		766-1214	CL32B106KBJNNNE	0.601	10	CL32B106KBJNNNE	0.201	10		16	TME	0.201 €	16	3.216
																													
6	2	10u 10V	1206, Tantalum	C105, C129	Arduino Shield	2																							
	3	10u 10V	1206, Tantalum	C23, C31, C57	Power board	6																							
						8	1457413	T491A106K010AT	0.260	5	T491A106K010AT	0.340		T491A106K010AT	0.344		538-2278	T491A106K010AT	0.196	10	T491A106K010AT	0.085	10		8	TME	0.085 €	10	0.845
																													
7	2	120p 50V NP0	0805 / 0603	C17, C39	Power board	4	1414667	C0805C121J5GACTU	0.044	10	CL21C121JBANNNC	0.058		C0805C121J5GACTU	0.031		723-6209	GRM2165C1H121JA01D	0.035	100	CL21C121JBANNNP	0.007	100		4	TME	0.007 €	10	0.069
8	2	18p 50V NP0	0805 / 0603	C116, C120	Arduino Shield	2	2320820	MC0805N180J101CT	0.026	10	CL21C180JBANNNC	0.090		C0805C180J5GACTU	0.100		648-0935	C0805C180J5GACTU	0.157	10	CL21C180JBANNNC	0.071	100		2	Farnell	0.026 €	2	0.053
9	2	1n 50V NP0	0805 / 0603	C52, C53	Power board	4	1759227	MC0805N102J500CT	0.029	10	CL21C102JBCNNNC	0.065		C0805C102J5GACTU	0.038		378-710	0805CG102J9BB	0.021	25	CL21C102JBCNNNC	0.010	100		4	TME	0.010 €	10	0.097
10	2	1u 100V X7R	1206, 100V	C8, C33	Power board	4	2320876	MC1206B105K101CT	0.200	5	CL31B105KCHNNNE	0.253		GRM31CR72A105KA01L	0.227		740-7590	C3216X7R2A105K160AA	0.174	10	GRM31CR72A105KA01L	0.128	10		4	TME	0.128 €	10	1.279
11	7	1u 50V X7R	0805, 50V	C11, C26, C46, C48, C58, C64, C66	Power board	14	2118131	C0805C105K5RACTU	0.215	5	CL21B105KBFNNNE	0.129		08055C105K4T2A	0.135		766-1062	CL21B105KBFNNNF	0.041	100	CL21B105KBFNNNG	0.014	100		14	TME	0.014 €	15	0.214
12	1	22n 50V X7R	0805	C115	Arduino Shield	1	1759252	MC0805B223K500CT	0.016	10	CL21B223KBANNNC	0.058		C0805C223K5RAC	0.031		464-6701	08055C223KAT2A	0.015	50	CL21B223KBANNNC	0.008	100		1	TME	0.008 €	10	0.084
13	5	2n2 50V NP0	0805 / 0603	C36, C37, C38, C40, C71	Power board	10	1759236	MC0805N222J500CT	0.052	10	CL21C222JBFNNNG	0.078		GRM2165C1H222JA01D	0.076		802-9905	C0805C222J5GACTU	0.043	100	GRM2165C1H222JA01D	0.015	100		10	TME	0.015 €	10	0.145
14	2	22u 50V	SMD ELCO; Ø8x10.2mm	C89, C94	Arduino board	2	2326151	EEE1HA220WAP	0.341	1	493-9884-1-ND	0.280	1	647-UWT1H220MCL6GS	0.339	1	520-2009	UWT1H220MCL1GB	0.174	25	UWT1H220MCL6GS	0.009	10		2	TME	0.009 €	5	0.047
15	4	3n3 50V X7R or NP0	0805 / 0603	C60, C61, C67, C68	Power board	8	1759291	MC0805B332K101CT	0.015	10	CL21B332KBANNNC	0.045		C0805C332K5RAC	0.024		237-7009	GRM216R71H332KA01D	0.038	50	CL21B332KBANNNC	0.007	100		8	TME	0.007 €	10	0.069
16	1	470n 50V X7R	0805, 50V	C7	Power board	2																							
	2	470n 50V X7R	0805, 50V	C87, C92	Arduino Shield	2																							
						4	2470492	GRM21BR71H474KA88L	0.163	5	CL21B474KBFNFNE	0.139		C0805C474K5RACTU	0.103		766-1053	CL21B474KBF4PNG	0.085	50	CL21B474KBFNNNG	0.015	100		4	TME	0.015 €	10	0.153
																													
17	2	470p 50V NP0	0805 / 0603	C14, C19	Power board	4	1759217	MC0805N471J500CT	0.023	10	CL21C471JBANNNC	0.090		08055A471JAT2A	0.091		378-700	0805CG471J9BB	0.021	25	CL21C471JBANNNC	0.009	100		4	TME	0.009 €	2	0.018
18	2	47n 50V X7R	0805	C133, C140	Arduino Shield	2																							
	1	47n 50V X7R	0805	C79	AUX PS	1																							
						3	2496983	0805B473K500CT	0.023	10	CL21B473KBCNNNC	0.090		08055C473KAT2A	0.091		391-303	08055C473KAT2A	0.011	50	CC0805KRX7R9473	0.008	100		3	TME	0.008 €	3	0.025
																													
19	1	47n 400V Polyester Film	THT   R=7,5mm	C76	AUX PS	1	2468839	B32520E6473K000	0.358	1	-			-			668-9993	B32520C6473K189	0.241	10	-			1		RS	0.241 €	1	0.241
20	2	47p 50V NP0	0805 / 0603	C34, C41	Power board	4	1414692	C0805C470J5GACTU	0.028	10	CL21C470JBANNNC	0.043		C0805C470J5GACTU	0.029		264-4270	C0805C470J5GACTU	0.014	25	CC0805JRNPO9470	0.007	100		4	TME	0.007 €	10	0.074
21	1	47u 35V	SMD ELCO, Ø6.3 x 5.8mm	C103	Arduino Shield	1	9695850	EEEFK1V470P	0.493	1	EEEFK1V470P	0.440		EEEFK1V470P	0.443		565-623	EEEFK1V470AP	0.165	5	EEEFK1V470P	0.157	5		1	TME	0.157 €	10	1.572
22	1	47u 50V	SMD ELCO; Ø8x10.2mm	C13	Power board	2	9695931	EEEFK1H470P	0.622	1	PCE3815CT-ND	0.600	1	667-EEE-FK1H470P	0.754	1	 537-0590	EEEFK1H470P	0.170	5	EEEFK1H470P	0.197	5		2	RS	0.170 €	5	0.850
23	4	4n7 100V X7R	0805	C1, C2, C4, C18	Power board	8																							
	4	4n7 100V X7R	0805	C88, C91, C93, C95	Arduino board	4																							
						12	1759293	MC0805B472K101CT	0.019	10	CL21B472KCANNNC	0.065		GRM21AR72D472KW01D	0.050		698-3364	08051C472KAZ2A	0.036	25	CL21B472KCANNNC	0.006	100		12	TME	0.006 €	20	0.126
																													
24	1	4u7 10V	1206, Tantalum	C130	Arduino Shield	1																							
	1	4u7 10V	1206, Tantalum	C21	Power board	2																							
						3	1457428	T491A475K016AT	0.238	5	T491A475K010AT	0.310		T491A475K010AT	0.299		538-2341	T491A475K016AT	0.179	10	T491A475M010AT	0.128	5		3	TME	0.128 €	5	0.640
																													
25	2	4u7 100V X7R	1210, 100V, X7R	C5, C6	Power board	4	2211140	CGA6M3X7S2A475K200AB	1.560	1	GRJ32DC72A475KE11L	1.240		GRJ32DC72A475KE11L	1.250		915-5415	CGA6M3X7S2A475K200AB	0.686	5	-				4	RS	0.686 €	4	2.744
26	2	6n8 50V X7R or NP0	0603	C117, C119	Arduino Shield	2	1759100	MC0603B682K500CT	0.007	10	CL10B682KB8NNNC	0.090		GRM188R71H682KA01J	0.091		147-825	C0603C682K5RACTU	0.007	50	CL10B682JB8NNNC	0.004	100		2	TME	0.004 €	10	0.042
